"","ID","AttritionPred"
"1",1171,"Yes"
"2",1172,"Yes"
"3",1173,"No"
"4",1174,"Yes"
"5",1175,"Yes"
"6",1176,"No"
"7",1177,"Yes"
"8",1178,"Yes"
"9",1179,"Yes"
"10",1180,"Yes"
"11",1181,"Yes"
"12",1182,"No"
"13",1183,"Yes"
"14",1184,"Yes"
"15",1185,"Yes"
"16",1186,"Yes"
"17",1187,"Yes"
"18",1188,"Yes"
"19",1189,"Yes"
"20",1190,"Yes"
"21",1191,"Yes"
"22",1192,"Yes"
"23",1193,"Yes"
"24",1194,"Yes"
"25",1195,"Yes"
"26",1196,"Yes"
"27",1197,"No"
"28",1198,"Yes"
"29",1199,"Yes"
"30",1200,"Yes"
"31",1201,"Yes"
"32",1202,"Yes"
"33",1203,"Yes"
"34",1204,"Yes"
"35",1205,"Yes"
"36",1206,"Yes"
"37",1207,"Yes"
"38",1208,"Yes"
"39",1209,"Yes"
"40",1210,"Yes"
"41",1211,"No"
"42",1212,"Yes"
"43",1213,"Yes"
"44",1214,"Yes"
"45",1215,"Yes"
"46",1216,"Yes"
"47",1217,"Yes"
"48",1218,"Yes"
"49",1219,"Yes"
"50",1220,"Yes"
"51",1221,"Yes"
"52",1222,"Yes"
"53",1223,"Yes"
"54",1224,"Yes"
"55",1225,"Yes"
"56",1226,"Yes"
"57",1227,"Yes"
"58",1228,"Yes"
"59",1229,"Yes"
"60",1230,"No"
"61",1231,"Yes"
"62",1232,"Yes"
"63",1233,"Yes"
"64",1234,"Yes"
"65",1235,"No"
"66",1236,"Yes"
"67",1237,"Yes"
"68",1238,"Yes"
"69",1239,"Yes"
"70",1240,"Yes"
"71",1241,"Yes"
"72",1242,"No"
"73",1243,"Yes"
"74",1244,"Yes"
"75",1245,"Yes"
"76",1246,"No"
"77",1247,"No"
"78",1248,"Yes"
"79",1249,"Yes"
"80",1250,"Yes"
"81",1251,"Yes"
"82",1252,"Yes"
"83",1253,"Yes"
"84",1254,"Yes"
"85",1255,"Yes"
"86",1256,"Yes"
"87",1257,"Yes"
